"Name","Team","Pos","Inn","rSB","rGDP","rARM","rGFP","rPM","DRS","BIZ","Plays","RZR","OOZ","CPP","RPP","TZL","FSR","ARM","DPR","RngR","ErrR","UZR","UZR/150","playerid"
"Jack Wilson","- - -","SS","917.1"," ","2"," ","1","25","28","271","223",".823","48"," "," ","8.4","10"," ","1.4","13.9","-0.3","15.0","22.6","1017"
"Elvis Andrus","TEX","SS","1238.0"," ","2"," ","2","11","15","362","307",".848","45"," "," ","6.1","14"," ","0.6","14.1","-2.8","11.9","13.3","8709"
"Paul Janish","CIN","SS","592.1"," ","0"," ","1","10","11","194","167",".861","20"," "," ","11.9","6"," ","0.8","6.5","3.3","10.6","22.6","7412"
"Cesar Izturis","BAL","SS","934.2"," ","0"," ","3","11","14","312","259",".830","39"," "," ","16.1","8"," ","-0.9","6.5","3.4","8.9","11.9","656"
"Alex Gonzalez","- - -","SS","948.1"," ","0"," ","1","-6","-5","250","204",".816","31"," "," ","-3.3","-1"," ","1.5","2.4","3.7","7.6","12.1","520"
"Brendan Ryan","STL","SS","830.2"," ","2"," ","1","19","22","318","266",".837","54"," "," ","12.4","11"," ","2.6","1.4","3.2","7.2","9.5","6073"
"J.J. Hardy","MIL","SS","949.1"," ","-1"," ","0","3","2","296","250",".845","30"," "," ","6.0","5"," ","0.3","4.2","2.3","6.8","9.1","3797"
"Derek Jeter","NYY","SS","1260.2"," ","-3"," ","1","5","3","326","276",".847","25"," "," ","3.9","-1"," ","-1.7","3.1","4.8","6.3","7.8","826"
"Rafael Furcal","LAD","SS","1282.1"," ","1"," ","0","6","7","392","316",".806","65"," "," ","5.6","9"," ","0.9","5.7","-1.0","5.6","6.2","88"
"Adam Everett","DET","SS","942.2"," ","0"," ","2","7","9","253","212",".838","39"," "," ","8.4","3"," ","0.2","7.4","-2.0","5.6","8.6","1430"
"Omar Vizquel","TEX","SS","196.2"," ","0"," ","-1","3","2","62","56",".903","8"," "," ","5.4","1"," ","0.3","3.3","1.9","5.6","34.3","411"
"Robert Andino","BAL","SS","478.1"," ","1"," ","0","2","3","161","130",".808","20"," "," ","1.0","-1"," ","1.3","5.6","-1.5","5.5","14.1","4900"
"Erick Aybar","LAA","SS","1189.1"," ","2"," ","2","-3","1","339","277",".817","37"," "," ","1.1","15"," ","3.3","-2.9","4.7","5.1","4.7","4082"
"Jimmy Rollins","PHI","SS","1364.2"," ","0"," ","0","-2","-2","379","304",".802","44"," "," ","-0.1","19"," ","-0.6","-0.9","6.0","4.5","4.9","971"
"Omar Infante","ATL","SS","73.0"," ","0"," ","-1","5","4","14","14","1.000","6"," "," ","2.2","-1"," ","0.1","3.0","0.5","3.6","78.6","1609"
"Ryan Theriot","CHC","SS","1311.0"," ","-1"," ","-4","5","0","373","309",".828","46"," "," ","3.8","-16"," ","-0.9","4.3","0.2","3.6","4.0","3811"
"Alexei Ramirez","CHW","SS","1293.2"," ","0"," ","0","2","2","378","308",".815","56"," "," ","-1.9","-10"," ","0.0","4.8","-1.3","3.5","3.7","5133"
"Troy Tulowitzki","COL","SS","1294.0"," ","2"," ","3","8","13","425","340",".800","42"," "," ","7.1","17"," ","1.5","-4.4","5.9","3.0","3.3","3531"
"Clint Barmes","COL","SS","103.1"," ","0"," ","0","4","4","45","41",".911","5"," "," ","5.6","0"," ","0.3","2.3","0.4","3.0","29.2","1830"
"Augie Ojeda","ARI","SS","241.2"," ","0"," ","0","2","2","63","51",".810","14"," "," ","1.1","-1"," ","0.0","1.9","0.7","2.6","16.9","297"
"Jhonny Peralta","CLE","SS","334.0"," ","1"," ","-2","3","2","102","83",".814","18"," "," ","1.8","-4"," ","0.9","1.5","0.1","2.6","9.1","1738"
"Stephen Drew","ARI","SS","1142.0"," ","0"," ","1","8","9","342","277",".810","44"," "," ","-0.5","1"," ","-0.5","0.3","2.8","2.6","3.0","4251"
"Jed Lowrie","BOS","SS","163.2"," ","0"," ","0","-1","-1","43","40",".930","1"," "," ","1.4","-1"," ","0.4","1.5","0.5","2.4","21.0","4418"
"Nick Punto","MIN","SS","491.0"," ","1"," ","1","-7","-5","141","113",".801","20"," "," ","0.9","-1"," ","0.0","1.5","0.3","1.8","4.8","1429"
"Adam Rosales","CIN","SS","33.0"," ","0"," ","0","2","2","10","9",".900","1"," "," ","0.2","0"," ","0.1","1.3","0.3","1.7","63.8","9682"
"Brendan Harris","MIN","SS","451.0"," ","-1"," ","0","-6","-7","152","123",".809","14"," "," ","-6.0","-6"," ","-1.0","1.1","1.5","1.6","3.2","2178"
"Yunel Escobar","ATL","SS","1208.2"," ","-1"," ","-5","13","7","376","315",".838","52"," "," ","28.3","8"," ","-0.8","0.3","2.0","1.5","1.6","4191"
"Alfredo Amezaga","FLA","SS","42.0"," ","0"," ","0","2","2","15","12",".800","3"," "," ","0.0","0"," "," ","1.2","0.4","1.5","45.3","1"
"Nick Green","BOS","SS","644.1"," ","1"," ","-1","0","0","188","147",".782","32"," "," ","-7.2","-7"," ","1.3","1.6","-1.6","1.3","3.0","1502"
"Wilson Valdez","NYM","SS","210.2"," ","1"," ","1","0","2","59","49",".831","8"," "," ","2.9"," "," ","0.2","0.0","1.0","1.1","7.3","1863"
"Drew Sutton","CIN","SS","28.1"," ","0"," ","1","1","2","16","14",".875","0"," "," ","0.6","0"," ","0.2","0.3","0.4","0.9","21.1","7430"
"Ryan Rohlinger","SFG","SS","13.0"," ","0"," ","0","1","1","3","3","1.000","1"," "," ","-0.2"," "," ","0.2","0.6","0.1","0.9","117.4","2621"
"Omar Quintanilla","COL","SS","41.0"," ","0"," ","0","0","0","15","11",".733","2"," "," ","0.7","0"," ","0.1","0.9","-0.4","0.6","17.3","6335"
"Alexi Casilla","MIN","SS","2.0"," ","0"," ","0","1","1","1","1","1.000","0"," "," ","0.2","0"," ","0.0","0.5","0.0","0.6","2.1","5248"
"Luis Cruz","PIT","SS","134.0"," ","0"," ","-1","2","1","44","40",".909","4"," "," ","1.2","-1"," ","-0.3","1.2","-0.3","0.6","5.6","3188"
"Ty Wigginton","BAL","SS","13.0"," ","0"," ","0","1","1","5","5","1.000","2"," "," ","0.8","0"," "," ","0.4","0.2","0.5","38.4","1491"
"Tyler Greene","STL","SS","184.2"," ","0"," ","1","4","5","61","48",".787","9"," "," ","1.4","0"," ","0.1","1.1","-0.7","0.5","3.5","4675"
"Jeff Keppinger","HOU","SS","38.2"," ","0"," ","0","1","1","11","9",".818","2"," "," ","0.8","0"," ","-0.1","0.3","0.3","0.5","18.7","3856"
"Ian Desmond","WSN","SS","136.1"," ","0"," ","-1","-2","-3","42","31",".738","3"," "," ","0.1"," "," ","0.4","1.6","-1.5","0.4","2.7","6885"
"Ronny Cedeno","- - -","SS","711.2"," ","1"," ","-1","-4","-4","243","195",".803","27"," "," ","-1.7","-2"," ","-0.5","0.8","0.1","0.4","0.6","2179"
"Niuman Romero","CLE","SS","25.0"," ","0"," ","0","1","1","5","5","1.000","1"," "," ","0.1"," "," ","0.1","0.2","0.2","0.4","26.9","5063"
"Cody Ransom","NYY","SS","16.0"," ","0"," ","0","0","0","5","5","1.000","0"," "," ","-0.4","0"," "," ","0.2","0.2","0.4","28.3","1126"
"Matt Tolbert","MIN","SS","8.0"," ","0"," ","0","0","0","3","3","1.000","0"," "," ","0.1","0"," ","0.2","0.0","0.1","0.2","18.0","7365"
"Miguel Cairo","PHI","SS","13.0"," ","0"," ","0","0","0","5","4",".800","0"," "," ","0.8"," "," "," ","0.1","0.1","0.2","18.3","1412"
"Edgar Renteria","SFG","SS","1071.2"," ","-2"," ","0","-8","-10","294","246",".837","28"," "," ","5.4","-15"," ","-2.2","2.4","-0.1","0.1","0.4","1178"
"Edwin Maysonet","HOU","SS","9.0"," ","0"," ","0","0","0","1","1","1.000","0"," "," ","-0.9","0"," "," ","0.0","0.0","0.0","0.0","5735"
"Gil Velazquez","BOS","SS","11.2"," ","0"," ","0","-1","-1","1","1","1.000","1"," "," ","-0.1"," "," "," ","0.0","0.0","0.0","0.0","2070"
"Andy Gonzalez","FLA","SS","10.0"," ","0"," ","0","0","0","2","2","1.000","0"," "," ","-0.3"," "," "," ","0.0","0.1","0.0","4.9","3669"
"Chin-lung Hu","LAD","SS","13.0"," ","0"," ","0","0","0","1","1","1.000","0"," "," ","0.2"," "," "," ","0.0","0.0","0.0","0.0","5198"
"Angel Berroa","NYM","SS","57.2"," ","0"," ","0","0","0","23","19",".826","2"," "," ","2.6"," "," ","0.3","-0.3","-0.1","0.0","-3.1","591"
"Alberto Callaspo","KCR","SS","2.0"," ","0"," ","0","0","0","0","0"," ","0"," "," ","-0.6","0"," "," ","0.0","0.0","0.0","0.0","3336"
"Fernando Tatis","NYM","SS","7.0"," ","0"," ","0","-1","-1","1","1","1.000","0"," "," ","-0.4","0"," "," ","-0.1","0.0","-0.1","0.0","798"
"Ben Zobrist","TBR","SS","62.0"," ","0"," ","0","2","2","13","8",".615","5"," "," ","-1.1","0"," ","0.2","0.9","-1.1","-0.1","-4.9","7435"
"Andres Blanco","CHC","SS","90.1"," ","0"," ","-1","0","-1","33","28",".849","0"," "," ","1.3","1"," ","0.2","1.0","-1.4","-0.1","-1.8","1907"
"Chris Woodward","- - -","SS","21.2"," ","0"," ","-1","-1","-2","2","2","1.000","0"," "," ","-0.1","0"," "," ","-0.2","0.1","-0.2","-23.5","1329"
"Kevin Frandsen","SFG","SS","42.2"," ","0"," ","0","-1","-1","13","12",".923","0"," "," ","0.4","0"," ","-0.1","0.3","-0.4","-0.2","-4.8","7528"
"Tommy Manzella","HOU","SS","8.0"," ","0"," ","0","0","0","3","3","1.000","0"," "," ","0.6"," "," ","-0.1","-0.2","0.1","-0.2","-13.7","3789"
"Luis Hernandez","KCR","SS","139.0"," ","1"," ","0","-2","-1","51","37",".726","4"," "," ","-3.2","-1"," ","0.6","-2.0","1.2","-0.2","0.4","3206"
"Hanley Ramirez","FLA","SS","1259.0"," ","-2"," ","0","4","2","328","265",".808","46"," "," ","2.9","2"," ","-1.1","-1.3","2.1","-0.3","-0.2","8001"
"Jack Hannahan","SEA","SS","11.0"," ","0"," ","0","-1","-1","6","4",".667","0"," "," ","-0.6","0"," "," ","-0.6","0.2","-0.4","-28.9","3692"
"Brent Dlugach","DET","SS","2.0"," ","0"," ","0","0","0","1","0",".000","0"," "," ","-0.5"," "," "," ","-0.4","0.0","-0.4","0.0","8273"
"Pedro Feliz","PHI","SS","3.0"," ","0"," ","0","0","0","1","0",".000","0"," "," ","0.0","0"," "," ","-0.4","0.0","-0.4","0.0","1112"
"Argenis Reyes","NYM","SS","8.0"," ","0"," ","0","-1","-1","5","2",".400","0"," "," ","-1.1"," "," ","0.1","-0.6","0.1","-0.4","-77.5","3285"
"John McDonald","TOR","SS","198.1"," ","0"," ","1","2","3","54","43",".796","12"," "," ","-1.1","2"," ","-0.4","-0.9","0.9","-0.4","-1.6","395"
"Ramiro Pena","NYY","SS","145.0"," ","0"," ","0","-2","-2","34","29",".853","4"," "," ","0.5","1"," ","0.1","0.5","-1.1","-0.4","-4.6","8841"
"Brian Barden","STL","SS","27.0"," ","0"," ","0","-1","-1","13","11",".846","0"," "," ","0.8","0"," ","-0.1","-0.8","0.3","-0.5","-14.9","4429"
"Craig Counsell","MIL","SS","185.2"," ","1"," ","0","-2","-1","64","49",".766","8"," "," ","3.3","0"," ","0.5","-2.0","1.0","-0.5","-4.3","52"
"Blake DeWitt","LAD","SS","8.0"," ","0"," ","0","-1","-1","3","2",".667","0"," "," ","-0.1"," "," "," ","-0.6","0.1","-0.5","-78.9","7485"
"Oscar Salazar","BAL","SS","3.0"," ","0"," ","0","-1","-1","3","2",".667","0"," "," ","-0.1"," "," "," ","0.0","-0.7","-0.6","-97.2","495"
"Ramon Santiago","DET","SS","502.1"," ","-1"," ","0","-2","-3","149","124",".832","12"," "," ","3.4","-1"," ","-0.7","0.1","0.0","-0.6","-1.5","1417"
"Brent Lillibridge","CHW","SS","35.0"," ","0"," ","0","0","0","8","7",".875","0"," "," ","-0.5","0"," ","0.1","-0.2","-0.5","-0.7","-34.2","3501"
"Bobby Crosby","OAK","SS","26.0"," ","0"," ","0","-2","-2","10","7",".700","0"," "," ","-0.5","0"," ","0.1","-1.0","0.3","-0.7","-34.7","1818"
"Marco Scutaro","TOR","SS","1252.2"," ","-1"," ","0","12","11","383","306",".799","61"," "," ","8.4","8"," ","-0.4","-6.0","5.6","-0.8","-0.7","1555"
"Emilio Bonifacio","FLA","SS","135.1"," ","0"," ","-1","-2","-3","34","24",".706","7"," "," ","-1.1","-2"," ","0.2","0.4","-1.4","-0.8","-9.2","4054"
"Jerry Hairston","- - -","SS","245.2"," ","-2"," ","1","0","-1","61","49",".803","14"," "," ","-1.7","-2"," ","-1.2","0.1","0.3","-0.8","-3.7","144"
"Jose Reyes","NYM","SS","305.1"," ","-1"," ","0","0","-1","88","72",".818","12"," "," ","-2.2","2"," ","-1.0","0.6","-0.6","-0.9","-4.7","1736"
"Maicer Izturis","LAA","SS","224.2"," ","1"," ","0","-2","-1","51","39",".765","11"," "," ","-3.4","1"," ","0.6","-2.2","0.7","-0.9","-6.8","2437"
"Alex Cintron","WSN","SS","15.0"," ","0"," ","0","-1","-1","4","2",".500","1"," "," ","-2.0"," "," "," ","-0.9","-0.2","-1.1","-80.6","50"
"Brandon Wood","LAA","SS","31.0"," ","0"," ","0","-2","-2","11","6",".546","1"," "," ","-1.1","-1"," ","0.1","0.3","-1.5","-1.1","-45.2","6592"
"Josh Wilson","- - -","SS","443.1"," ","0"," ","-1","-3","-4","135","102",".756","10"," "," ","3.9","-2"," ","0.0","-0.4","-0.8","-1.1","-3.5","2102"
"Brian Bixler","PIT","SS","77.0"," ","-1"," ","0","-1","-2","20","15",".750","6"," "," ","-1.9","-1"," ","-0.5","0.3","-0.9","-1.2","-18.8","8055"
"Reid Brignac","TBR","SS","211.2"," ","-1"," ","2","0","1","62","46",".742","8"," "," ","2.1","0"," ","-1.0","-0.5","0.2","-1.2","-7.8","8380"
"Luis Rodriguez","SDP","SS","263.2"," ","1"," ","1","-1","1","76","58",".763","8"," "," ","-1.9","-3"," ","0.4","-1.8","0.2","-1.3","-7.2","2364"
"Alcides Escobar","MIL","SS","300.0"," ","-1"," ","-1","0","-2","96","77",".802","10"," "," ","3.5","3"," ","0.0","0.5","-1.9","-1.4","-6.2","6310"
"Aaron Miles","CHC","SS","44.0"," ","0"," ","0","-2","-2","12","10",".833","0"," "," ","-0.6","-1"," ","-0.2","-1.7","0.4","-1.5","-42.6","1844"
"Eric Bruntlett","PHI","SS","75.0"," ","-1"," ","0","-2","-3","19","14",".737","3"," "," ","-2.9","-1"," ","-0.6","-1.0","-0.2","-1.7","-35.9","1753"
"Alex Cora","NYM","SS","466.1"," ","1"," ","0","1","2","132","97",".735","18"," "," ","-5.0","-5"," ","0.0","-1.3","-0.4","-1.8","-5.4","1386"
"Anderson Hernandez","NYM","SS","289.2"," ","-1"," ","0","-1","-2","91","69",".758","11"," "," ","-5.5","-1"," ","-0.1","-0.4","-1.2","-1.8","-8.1","3366"
"Mike Aviles","KCR","SS","269.1"," ","1"," ","-1","-1","-1","87","69",".793","10"," "," ","-2.9","-3"," ","0.6","-2.4","0.0","-1.8","-8.4","5986"
"Luis Valbuena","CLE","SS","205.0"," ","0"," ","-1","-1","-2","78","60",".769","9"," "," ","-4.9","-1"," ","-0.5","0.4","-1.6","-1.8","-13.5","4969"
"Diory Hernandez","ATL","SS","181.0"," ","1"," ","-1","-1","-1","56","43",".768","8"," "," ","2.0","-2"," ","0.4","-3.2","0.9","-2.0","-14.2","4950"
"Ramon Vazquez","PIT","SS","189.2"," ","0"," ","0","-1","-1","46","37",".804","8"," "," ","-5.6","-2"," ","-0.7","-2.0","0.7","-2.1","-14.3","1058"
"Willie Bloomquist","KCR","SS","237.2"," ","0"," ","-1","-3","-4","77","61",".792","8"," "," ","-6.3","-3"," ","-0.2","-0.1","-1.8","-2.2","-11.0","1066"
"Juan Castro","LAD","SS","170.0"," ","0"," ","0","-1","-1","37","27",".730","6"," "," ","-0.2","0"," ","0.3","-3.0","0.3","-2.4","-24.3","315"
"Ramon Martinez","NYM","SS","81.1"," ","0"," ","1","-2","-1","26","19",".731","3"," "," ","-2.8","-2"," ","0.0","-0.7","-1.9","-2.6","-43.2","1120"
"Tony Pena","KCR","SS","166.0"," ","-1"," ","-2","-2","-5","49","36",".735","5"," "," ","-2.2","-2"," ","-0.6","-0.6","-1.5","-2.7","-22.5","2240"
"Juan Uribe","SFG","SS","318.2"," ","0"," ","0","2","2","92","72",".783","8"," "," ","0.6","-3"," ","-0.1","-2.3","-0.4","-2.8","-12.0","454"
"Jayson Nix","CHW","SS","111.0"," ","0"," ","0","0","0","34","23",".677","6"," "," ","-1.8","-1"," ","0.3","-0.6","-3.1","-3.3","-40.0","3790"
"Alberto Gonzalez","WSN","SS","279.1"," ","0"," ","1","0","1","79","58",".734","15"," "," ","-2.6","-2"," ","-0.2","0.1","-3.4","-3.6","-16.5","4906"
"Chris Burke","SDP","SS","184.1"," ","0"," ","0","-3","-3","57","40",".702","7"," "," ","-4.2","-2"," ","-0.2","-1.3","-2.1","-3.6","-26.6","2164"
"Cristian Guzman","WSN","SS","993.2"," ","0"," ","-1","-1","-2","340","267",".785","43"," "," ","1.9","-10"," ","0.8","0.3","-5.2","-4.1","-4.7","728"
"Cliff Pennington","OAK","SS","533.2"," ","1"," ","1","-11","-9","184","146",".794","10"," "," ","-4.4","1"," ","-0.2","-4.1","-0.3","-4.6","-10.2","3395"
"Asdrubal Cabrera","CLE","SS","870.0"," ","2"," ","0","-2","0","279","224",".803","29"," "," ","-1.5","5"," ","0.9","-8.5","2.6","-5.0","-7.1","4962"
"Jason Bartlett","TBR","SS","1153.2"," ","-4"," ","1","8","5","309","242",".783","64"," "," ","-4.6","6"," ","-4.2","1.8","-3.0","-5.4","-6.7","8219"
"Khalil Greene","STL","SS","240.1"," ","-1"," ","0","-3","-4","74","52",".703","16"," "," ","-7.6","-2"," ","-0.4","-2.7","-3.3","-6.4","-34.7","1826"
"Everth Cabrera","SDP","SS","896.2"," ","0"," ","0","-8","-8","307","229",".746","42"," "," ","-14.5","7"," ","0.9","-4.1","-6.3","-9.5","-13.1","8155"
"Miguel Tejada","HOU","SS","1371.1"," ","0"," ","1","-16","-15","469","362",".772","51"," "," ","-16.1","-3"," ","0.9","-11.3","-2.1","-12.5","-11.3","941"
"Orlando Cabrera","- - -","SS","1388.2"," ","-1"," ","2","-30","-29","439","335",".763","35"," "," ","-16.8","-8"," ","-1.6","-10.7","-0.8","-13.0","-11.7","766"
"Julio Lugo","- - -","SS","401.1"," ","-1"," ","-1","-16","-18","117","85",".727","9"," "," ","-9.7","-6"," ","-1.7","-10.1","-3.1","-15.0","-50.6","565"
"Yuniesky Betancourt","- - -","SS","1159.0"," ","1"," ","1","-20","-18","347","245",".706","39"," "," ","-23.1","-25"," ","0.4","-15.0","-2.2","-16.8","-19.9","8585"
"Geoff Blum","HOU","SS","1.0"," ","0"," ","0","0","0","0","0"," ","0"," "," ","0.0","0"," "," "," "," "," "," ","550"
"Jason Smith","HOU","SS","2.0"," ","0"," ","0","0","0","0","0"," ","0"," "," ","0.0"," "," "," "," "," "," "," ","1227"
"Tug Hulett","KCR","SS","1.0"," ","0"," ","0","0","0","0","0"," ","0"," "," ","0.0"," "," "," "," "," "," "," ","7451"
