,Player.ID,Last.Name,First.Name,Bats,Pitches,Team,V7
1,abreb001,Abreu,Bobby,L,R,ANA,OF
2,amara001,Amarista,Alexi,L,R,ANA,2B
3,aybae001,Aybar,Erick,B,R,ANA,SS
4,bellt002,Bell,Trevor,L,R,ANA,P
5,bourp001,Bourjos,Peter,R,R,ANA,OF
6,branr001,Branyan,Russell,L,R,ANA,3B
7,bulgj001,Bulger,Jason,R,R,ANA,P
8,calla001,Callaspo,Alberto,B,R,ANA,2B
9,cassb001,Cassevah,Bobby,R,R,ANA,P
10,chatt001,Chatwood,Tyler,R,R,ANA,P
11,congh001,Conger,Hank,B,R,ANA,C
12,downs001,Downs,Scott,L,L,ANA,P
13,hared001,Haren,Dan,R,R,ANA,P
14,huntt001,Hunter,Torii,R,R,ANA,CF
15,iztum001,Izturis,Maicer,B,R,ANA,SS
16,jepsk001,Jepsen,Kevin,R,R,ANA,P
17,kazms001,Kazmir,Scott,L,L,ANA,P
18,kendh001,Kendrick,Howard,R,R,ANA,2B
19,kohnm001,Kohn,Michael,R,R,ANA,P
20,mathj001,Mathis,Jeff,R,R,ANA,C
21,moorj001,Moore,Jeremy,L,R,ANA,OF
22,navae001,Navarro,Efren,L,L,ANA,1B
23,palmm001,Palmer,Matt,R,R,ANA,P
24,pettc001,Pettit,Chris,R,R,ANA,OF
25,pinej001,Pineiro,Joel,R,R,ANA,P
26,ramih002,Ramirez,Horacio,L,L,ANA,P
27,richg002,Richards,Garrett,R,R,ANA,P
28,rodnf001,Rodney,Fernando,R,R,ANA,P
29,rodrf005,Rodriguez,Francisco,R,R,ANA,P
30,romia001,Romine,Andrew,B,R,ANA,SS
31,sante001,Santana,Ervin,R,R,ANA,P
32,takah001,Takahashi,Hisanori,L,L,ANA,P
33,thomr006,Thompson,Rich,R,R,ANA,P
34,troum001,Trout,Mike,R,R,ANA,OF
35,trumm001,Trumbo,Mark,R,R,ANA,1B
36,velag002,Velazquez,Gil,R,R,ANA,SS
37,waldj001,Walden,Jordan,R,R,ANA,P
38,weavj003,Weaver,Jered,R,R,ANA,P
39,wellv001,Wells,Vernon,R,R,ANA,OF
40,willj003,Williams,Jerome,R,R,ANA,P
41,willr004,Willits,Reggie,B,R,ANA,OF
42,wilsb002,Wilson,Bobby,R,R,ANA,C
43,woodb003,Wood,Brandon,R,R,ANA,3B
44,alleb001,Allen,Brandon,L,R,ARI,1B
45,blanh001,Blanco,Henry,R,R,ARI,C
46,bloow001,Bloomquist,Willie,R,R,ARI,2B
47,blumg001,Blum,Geoff,B,R,ARI,3B
48,branr001,Branyan,Russell,L,R,ARI,3B
49,brazy001,Brazoban,Yhency,R,R,ARI,P
50,burrs001,Burroughs,Sean,L,R,ARI,3B
51,casta002,Castillo,Alberto,L,L,ARI,P
52,collj001,Collmenter,Josh,R,R,ARI,P
53,cookr001,Cook,Ryan,R,R,ARI,P
54,cowgc001,Cowgill,Collin,R,L,ARI,OF
55,demes001,Demel,Sam,R,R,ARI,P
56,drews001,Drew,Stephen,L,R,ARI,SS
57,dukez001,Duke,Zach,L,L,ARI,P
58,enrib001,Enright,Barry,R,R,ARI,P
59,galaa002,Galarraga,Armando,R,R,ARI,P
60,gillc002,Gillespie,Cole,R,R,ARI,OF
61,goldp001,Goldschmidt,Paul,R,R,ARI,1B
62,gutij002,Gutierrez,Juan,R,R,ARI,P
63,hammr001,Hammock,Robby,R,R,ARI,C
64,heila001,Heilman,Aaron,R,R,ARI,P
65,hernd002,Hernandez,David,R,R,ARI,P
66,hilla001,Hill,Aaron,R,R,ARI,2B
67,hudsd001,Hudson,Daniel,R,R,ARI,P
68,johnk003,Johnson,Kelly,L,R,ARI,OF
69,kenni001,Kennedy,Ian,R,R,ARI,P
70,kroez001,Kroenke,Zach,R,L,ARI,P
71,marqj001,Marquis,Jason,L,R,ARI,P
72,mcdoj003,McDonald,John,R,R,ARI,SS
73,mickk001,Mickolio,Kameron,R,R,ARI,P
74,milew001,Miley,Wade,L,L,ARI,P
75,miraj001,Miranda,Juan,L,L,ARI,1B
76,montm001,Montero,Miguel,L,R,ARI,C
77,moram002,Mora,Melvin,R,R,ARI,3B
78,nadyx001,Nady,Xavier,R,R,ARI,OF
79,overl001,Overbay,Lyle,L,L,ARI,1B
80,owinm001,Owings,Micah,R,R,ARI,P
81,parkj001,Parker,Jarrod,R,R,ARI,P
82,parrg001,Parra,Gerardo,L,L,ARI,OF
83,penaw001,Pena,Wily Mo,R,R,ARI,OF
84,patej001,Paterson,Joe,R,L,ARI,P
85,putzj001,Putz,J.J.,R,R,ARI,P
86,ransc001,Ransom,Cody,R,R,ARI,3B
87,rober002,Roberts,Ryan,R,R,ARI,2B
88,saunj001,Saunders,Joe,L,L,ARI,P
89,shawb001,Shaw,Bryan,B,R,ARI,P
90,uptoj001,Upton,Justin,R,R,ARI,OF
91,vasqe001,Vasquez,Esmerling,R,R,ARI,P
92,wilsj003,Wilson,Josh,R,R,ARI,2B
93,younc004,Young,Chris,R,R,ARI,OF
94,ziegb001,Ziegler,Brad,R,R,ARI,P
95,beacb001,Beachy,Brandon,R,R,ATL,P
96,boscj001,Boscan,J.C.,R,R,ATL,C
97,bourm001,Bourn,Michael,L,R,ATL,OF
98,conrb001,Conrad,Brooks,B,R,ATL,2B
99,consj001,Constanza,Jose,L,L,ATL,OF
100,delgr001,Delgado,Randall,R,R,ATL,P
101,diazm003,Diaz,Matt,R,R,ATL,OF
102,freef001,Freeman,Freddie,L,R,ATL,1B
103,gearc001,Gearrin,Cory,R,R,ATL,P
104,gonza002,Gonzalez,Alex,R,R,ATL,SS
105,hanst001,Hanson,Tommy,R,R,ATL,P
106,hernd001,Hernandez,Diory,R,R,ATL,2B
107,heywj001,Heyward,Jason,L,L,ATL,OF
108,hickb002,Hicks,Brandon,R,R,ATL,SS
109,hinse001,Hinske,Eric,L,R,ATL,1B
110,hudst001,Hudson,Tim,R,R,ATL,P
111,jonec004,Jones,Chipper,B,R,ATL,3B
112,jurrj001,Jurrjens,Jair,R,R,ATL,P
113,kimbc001,Kimbrel,Craig,R,R,ATL,P
114,lines001,Linebrink,Scott,R,R,ATL,P
115,lowed001,Lowe,Derek,R,R,ATL,P
116,lugoj001,Lugo,Julio,R,R,ATL,SS
117,martc005,Martinez,Cristhian,R,R,ATL,P
118,mathj002,Mather,Joe,R,R,ATL,OF
119,mccab002,McCann,Brian,L,R,ATL,C
120,mclon001,McLouth,Nate,L,R,ATL,CF
121,medlk001,Medlen,Kris,B,R,ATL,P
122,minom001,Minor,Mike,R,L,ATL,P
123,moylp001,Moylan,Peter,R,R,ATL,P
124,oflae001,O'Flaherty,Eric,L,L,ATL,P
125,pradm001,Prado,Martin,R,R,ATL,OF
126,procs001,Proctor,Scott,R,R,ATL,P
127,ramiw001,Ramirez,Wilkin,R,R,ATL,OF
128,richa001,Richardson,Antoan,B,R,ATL,OF
129,rossd001,Ross,David,R,R,ATL,C
130,schaj002,Schafer,Jordan,L,L,ATL,OF
131,sherg001,Sherrill,George,L,L,ATL,P
132,tehej001,Teheran,Julio,R,R,ATL,P
133,uggld001,Uggla,Dan,R,R,ATL,2B
134,valdl001,Asencio,Jairo,R,R,ATL,P
135,varva001,Varvaro,Anthony,R,R,ATL,P
136,ventj001,Venters,Jonny,L,L,ATL,P
137,vizca001,Vizcaino,Arodys,R,R,ATL,P
138,wilsj002,Wilson,Jack,R,R,ATL,SS
139,younm004,Young,Matt,L,R,ATL,OF
140,accaj001,Accardo,Jeremy,R,R,BAL,P
141,adamr003,Adams,Ryan,R,R,BAL,2B
142,andir001,Andino,Robert,R,R,BAL,SS
143,anglm001,Angle,Matt,L,R,BAL,OF
144,arrij001,Arrieta,Jake,R,R,BAL,P
145,atkim001,Atkins,Mitch,R,R,BAL,P
146,bellj004,Bell,Josh,B,R,BAL,3B
147,bergb002,Bergesen,Brad,L,R,BAL,P
148,berkj001,Berken,Jason,R,R,BAL,P
149,britz001,Britton,Zachary,L,L,BAL,P
150,davic003,Davis,Chris,L,R,BAL,1B
151,davib005,Davis,Blake,L,R,BAL,2B
152,eyrew001,Eyre,Willie,R,R,BAL,P
153,florp001,Florimon,Pedro,B,R,BAL,SS
154,fox-j001,Fox,Jake,R,R,BAL,C
155,gonzm001,Gonzalez,Mike,R,L,BAL,P
156,gregk001,Gregg,Kevin,R,R,BAL,P
157,guerv001,Guerrero,Vladimir,R,R,BAL,OF
158,guthj001,Guthrie,Jeremy,R,R,BAL,P
159,hardj003,Hardy,J.J.,R,R,BAL,SS
160,hendm001,Hendrickson,Mark,L,L,BAL,P
161,hudsk001,Hudson,Kyle,L,L,BAL,OF
162,huntt002,Hunter,Tommy,R,R,BAL,P
163,iztuc001,Izturis,Cesar,B,R,BAL,SS
164,jakuc001,Jakubauskas,Chris,L,R,BAL,P
165,johnj010,Johnson,Jim,R,R,BAL,P
166,jonea003,Jones,Adam,R,R,BAL,OF
167,lee-d002,Lee,Derrek,R,R,BAL,1B
168,markn001,Markakis,Nick,L,L,BAL,OF
169,matub001,Matusz,Brian,L,L,BAL,P
170,pattt001,Patton,Troy,B,L,BAL,P
171,philz001,Phillips,Zach,L,L,BAL,P
172,pie-f001,Pie,Felix,L,L,BAL,OF
173,rapac001,Rapada,Clay,R,L,BAL,P
174,reimn001,Reimold,Nolan,R,R,BAL,OF
175,reyej003,Reyes,Jo-Jo,L,L,BAL,P
176,reynm001,Reynolds,Mark,R,R,BAL,3B
177,robeb003,Roberts,Brian,B,R,BAL,2B
178,rupej001,Rupe,Josh,R,R,BAL,P
179,scotl001,Scott,Luke,L,R,BAL,OF
180,simoa001,Simon,Alfredo,R,R,BAL,P
181,snydb003,Snyder,Brandon,R,R,BAL,1B
182,strop001,Strop,Pedro,R,R,BAL,P
183,tatuc001,Tatum,Craig,R,R,BAL,C
184,tillc001,Tillman,Chris,R,R,BAL,P
185,uehak001,Uehara,Koji,R,R,BAL,P
186,vandr001,VandenHurk,Rick,R,R,BAL,P
187,violp001,Viola,Pedro,R,L,BAL,P
188,wietm001,Wieters,Matt,B,R,BAL,C
189,worrm001,Worrell,Mark,R,R,BAL,P
190,aceva001,Aceves,Alfredo,R,R,BOS,P
191,albem001,Albers,Matt,L,R,BOS,P
192,andel002,Anderson,Lars,L,L,BOS,1B
193,atchs001,Atchison,Scott,R,R,BOS,P
194,avilm001,Aviles,Mike,R,R,BOS,SS
195,bardd001,Bard,Daniel,R,R,BOS,P
196,beckj002,Beckett,Josh,R,R,BOS,P
197,bedae001,Bedard,Erik,L,L,BOS,P
198,bowdm001,Bowden,Michael,R,R,BOS,P
199,buchc001,Buchholz,Clay,L,R,BOS,P
200,camem001,Cameron,Mike,R,R,BOS,OF
201,crawc002,Crawford,Carl,L,L,BOS,OF
202,doubf001,Doubront,Felix,L,L,BOS,P
203,drewj001,Drew,J.D.,L,R,BOS,OF
204,ellsj001,Ellsbury,Jacoby,L,L,BOS,OF
205,gathj001,Gathright,Joey,L,R,BOS,CF
206,gonza003,Gonzalez,Adrian,L,L,BOS,1B
207,hillr001,Hill,Rich,L,L,BOS,P
208,hottt001,Hottovy,Tommy,L,L,BOS,P
209,iglej001,Iglesias,Jose,R,R,BOS,SS
210,jackc002,Jackson,Conor,R,R,BOS,OF
211,jenkb001,Jenks,Bobby,R,R,BOS,P
212,lackj001,Lackey,John,R,R,BOS,P
213,lavar001,Lavarnway,Ryan,R,R,BOS,C
214,lowrj001,Lowrie,Jed,B,R,BOS,SS
215,lestj001,Lester,Jon,L,L,BOS,P
216,matsd001,Matsuzaka,Daisuke,R,R,BOS,P
217,mcdod002,McDonald,Darnell,R,R,BOS,OF
218,milla002,Miller,Andrew,L,L,BOS,P
219,millt002,Miller,Trever,R,L,BOS,P
220,moraf001,Morales,Franklin,L,L,BOS,P
221,navay001,Navarro,Yamaico,R,R,BOS,SS
222,okajh001,Okajima,Hideki,L,L,BOS,P
223,ortid001,Ortiz,David,L,L,BOS,1B
224,papej001,Papelbon,Jonathan,R,R,BOS,P
225,pedrd001,Pedroia,Dustin,R,R,BOS,2B
226,reddj001,Reddick,Josh,L,R,BOS,OF
227,reyed001,Reyes,Dennys,R,L,BOS,P
228,saltj001,Saltalamacchia,Jarrod,B,R,BOS,C
229,scutm001,Scutaro,Marco,R,R,BOS,SS
230,spean001,Spears,Nate,L,R,BOS,3B
231,suttd002,Sutton,Drew,B,R,BOS,SS
232,tazaj001,Tazawa,Junichi,R,R,BOS,P
233,varij001,Varitek,Jason,B,R,BOS,C
234,waket001,Wakefield,Tim,R,R,BOS,P
235,weilk001,Weiland,Kyle,L,R,BOS,P
236,wheed001,Wheeler,Dan,R,R,BOS,P
237,willr003,Williams,Randy,L,L,BOS,P
238,youkk001,Youkilis,Kevin,R,R,BOS,3B
239,axeld001,Axelrod,Dylan,R,R,CHA,P
240,beckg001,Beckham,Gordon,R,R,CHA,3B
241,brunb001,Bruney,Brian,R,R,CHA,P
242,buehm001,Buehrle,Mark,L,L,CHA,P
243,castr002,Castro,Ramon,R,R,CHA,C
244,craij001,Crain,Jesse,R,R,CHA,P
245,dankj001,Danks,John,L,L,CHA,P
246,deaza001,de Aza,Alejandro,L,L,CHA,OF
247,dunna001,Dunn,Adam,L,R,CHA,OF
248,escoe001,Escobar,Eduardo,B,R,CHA,SS
249,flowt001,Flowers,Tyler,R,R,CHA,C
250,floyg001,Floyd,Gavin,R,R,CHA,P
251,frasj002,Frasor,Jason,R,R,CHA,P
252,grayj002,Gray,Jeff,R,R,CHA,P
253,harrl002,Harrell,Lucas,B,R,CHA,P
254,humbp001,Humber,Philip,R,R,CHA,P
255,jacke001,Jackson,Edwin,R,R,CHA,P
256,kinnj001,Kinney,Josh,R,R,CHA,P
257,konep001,Konerko,Paul,R,R,CHA,1B
258,lillb001,Lillibridge,Brent,R,R,CHA,SS
259,linds001,Lindsay,Shane,R,R,CHA,P
260,lucyd001,Lucy,Donny,R,R,CHA,C
261,mcphd001,McPherson,Dallas,L,R,CHA,3B
262,milll002,Milledge,Lastings,R,R,CHA,OF
263,moreb001,Morel,Brent,R,R,CHA,3B
264,ohmaw001,Ohman,Will,L,L,CHA,P
265,peavj001,Peavy,Jake,R,R,CHA,P
266,penat003,Pena,Tony,R,R,CHA,P
267,pierj002,Pierre,Juan,L,L,CHA,OF
268,piera001,Pierzynski,A.J.,L,R,CHA,C
269,quenc001,Quentin,Carlos,R,R,CHA,OF
270,ramia003,Ramirez,Alexei,R,R,CHA,OF
271,reeda001,Reed,Addison,L,R,CHA,P
272,riosa002,Rios,Alex,R,R,CHA,OF
273,salec001,Sale,Chris,L,L,CHA,P
274,santh001,Santiago,Hector,R,L,CHA,P
275,sants001,Santos,Sergio,R,R,CHA,P
276,stewz001,Stewart,Zach,R,R,CHA,P
277,teahm001,Teahen,Mark,L,R,CHA,3B
278,thorm001,Thornton,Matt,L,L,CHA,P
279,vicid001,Viciedo,Dayan,R,R,CHA,3B
280,vizqo001,Vizquel,Omar,B,R,CHA,SS
281,bakej001,Baker,Jeff,R,R,CHN,2B
282,barnd001,Barney,Darwin,R,R,CHN,SS
283,bergj002,Berg,Justin,R,R,CHN,P
284,byrdm001,Byrd,Marlon,R,R,CHN,OF
285,campt001,Campana,Tony,L,L,CHN,OF
286,carpc003,Carpenter,Chris,R,R,CHN,P
287,casha001,Cashner,Andrew,R,R,CHN,P
288,casts001,Castro,Starlin,R,R,CHN,SS
289,castw002,Castillo,Welington,R,R,CHN,C
290,clevs001,Clevenger,Steve,L,R,CHN,C
291,colec001,Coleman,Casey,L,R,CHN,P
292,colvt001,Colvin,Tyler,L,L,CHN,OF
293,david002,Davis,Doug,R,L,CHN,P
294,dempr002,Dempster,Ryan,R,R,CHN,P
295,dewib001,DeWitt,Blake,L,R,CHN,3B
296,dolir001,Dolis,Rafael,R,R,CHN,P
297,fukuk001,Fukudome,Kosuke,L,R,CHN,OF
298,garzm001,Garza,Matt,R,R,CHN,P
299,gaubj001,Gaub,John,R,L,CHN,P
300,grabj002,Grabow,John,L,L,CHN,P
301,hillk002,Hill,Koyie,B,R,CHN,C
302,johnr008,Johnson,Reed,R,R,CHN,OF
303,loper001,Lopez,Rodrigo,R,R,CHN,P
304,lahab001,LaHair,Bryan,L,R,CHN,1B
305,lemad001,LeMahieu,DJ,R,R,CHN,P
306,mains001,Maine,Scott,L,L,CHN,P
307,marmc001,Marmol,Carlos,R,R,CHN,P
308,marss002,Marshall,Sean,L,L,CHN,P
309,matem001,Mateo,Marcos,R,R,CHN,P
310,montl001,Montanez,Luis,R,R,CHN,OF
311,ortir002,Ortiz,Ramon,R,R,CHN,P
312,penac001,Pena,Carlos,L,L,CHN,1B
313,ramia001,Ramirez,Aramis,R,R,CHN,3B
314,russj003,Russell,James,L,L,CHN,P
315,samaj001,Samardzija,Jeff,R,R,CHN,P
316,snydb002,Snyder,Brad,L,L,CHN,OF
317,soria001,Soriano,Alfonso,R,R,CHN,OF
318,sotog001,Soto,Geovany,R,R,CHN,C
319,stevj001,Stevens,Jeff,R,R,CHN,P
320,wellr001,Wells,Randy,R,R,CHN,P
321,woodk002,Wood,Kerry,R,R,CHN,P
322,zambc001,Zambrano,Carlos,B,R,CHN,P
323,alony001,Alonso,Yonder,L,R,CIN,1B
324,arrej001,Arredondo,Jose,R,R,CIN,P
325,arrob001,Arroyo,Bronson,R,R,CIN,P
326,bailh001,Bailey,Homer,R,R,CIN,P
327,brayb001,Bray,Bill,L,L,CIN,P
328,brucj001,Bruce,Jay,L,L,CIN,OF
329,burtj001,Burton,Jared,R,R,CIN,P
330,cairm001,Cairo,Miguel,R,R,CIN,2B
331,chapa001,Chapman,Aroldis,L,L,CIN,P
332,cordf002,Cordero,Francisco,R,R,CIN,P
333,cozaz001,Cozart,Zack,R,R,CIN,SS
334,cuetj001,Cueto,Johnny,R,R,CIN,P
335,fishc001,Fisher,Carlos,R,R,CIN,P
336,franj005,Francisco,Juan,L,R,CIN,3B
337,frazt001,Frazier,Todd,R,R,CIN,OF
338,gomej001,Gomes,Jonny,R,R,CIN,OF
339,hanir001,Hanigan,Ryan,R,R,CIN,C
340,heisc001,Heisey,Chris,R,R,CIN,OF
341,hermj001,Hermida,Jeremy,L,R,CIN,RF
342,hernr002,Hernandez,Ramon,R,R,CIN,C
343,horsj001,Horst,Jeremy,L,L,CIN,P
344,janip001,Janish,Paul,R,R,CIN,SS
345,leakm001,Leake,Mike,R,R,CIN,P
346,lecus001,LeCure,Sam,R,R,CIN,P
347,lewif001,Lewis,Fred,L,R,CIN,OF
348,malom001,Maloney,Matt,L,L,CIN,P
349,massn001,Masset,Nick,R,R,CIN,P
350,mesod001,Mesoraco,Devin,R,R,CIN,C
351,ondrl001,Ondrusek,Logan,R,R,CIN,P
352,philb001,Phillips,Brandon,R,R,CIN,SS
353,reinc001,Reineke,Chad,R,R,CIN,P
354,rente001,Renteria,Edgar,R,R,CIN,SS
355,roles001,Rolen,Scott,R,R,CIN,3B
356,sappd001,Sappelt,Dave,R,R,CIN,OF
357,smitj003,Smith,Jordan,R,R,CIN,P
358,stubd001,Stubbs,Drew,R,R,CIN,OF
359,thomd003,Thompson,Daryl,R,R,CIN,P
360,valac001,Valaika,Chris,R,R,CIN,SS
361,volqe001,Volquez,Edinson,R,R,CIN,P
362,vottj001,Votto,Joey,L,R,CIN,1B
363,willd003,Willis,Dontrelle,L,L,CIN,P
364,woodt004,Wood,Travis,R,L,CIN,P
365,branm003,Brantley,Michael,L,L,CLE,OF
366,buckt001,Buck,Travis,L,R,CLE,OF
367,cabra002,Cabrera,Asdrubal,B,R,CLE,SS
368,cabro001,Cabrera,Orlando,R,R,CLE,SS
369,carmf001,Carmona,Fausto,R,R,CLE,P
370,carrc003,Carrasco,Carlos,R,R,CLE,P
371,carre001,Carrera,Ezequiel,L,L,CLE,OF
372,chisl001,Chisenhall,Lonnie,L,R,CLE,3B
373,choos001,Choo,Shin-Soo,L,L,CLE,OF
374,crowt001,Crowe,Trevor,B,R,CLE,OF
375,donaj002,Donald,Jason,R,R,CLE,SS
376,duncs001,Duncan,Shelley,R,R,CLE,OF
377,durbc001,Durbin,Chad,R,R,CLE,P
378,evera001,Everett,Adam,R,R,CLE,SS
379,fukuk001,Fukudome,Kosuke,L,R,CLE,OF
380,germj001,Germano,Justin,R,R,CLE,P
381,gomej002,Gomez,Jeanmar,R,R,CLE,P
382,hafnt001,Hafner,Travis,L,R,CLE,1B
383,hagan001,Hagadone,Nick,L,L,CLE,P
384,hannj001,Hannahan,Jack,L,R,CLE,3B
385,headj001,Head,Jerad,R,R,CLE,OF
386,herrf001,Herrmann,Frank,L,R,CLE,P
387,huffd001,Huff,David,B,L,CLE,P
388,jimeu001,Jimenez,Ubaldo,R,R,CLE,P
389,judyj001,Judy,Josh,R,R,CLE,P
390,keara001,Kearns,Austin,R,R,CLE,OF
391,kipnj001,Kipnis,Jason,L,R,CLE,2B
392,klubc001,Kluber,Corey,R,R,CLE,P
393,lapom001,LaPorta,Matt,R,R,CLE,OF
394,marsl001,Marson,Lou,R,R,CLE,C
395,mastj001,Masterson,Justin,R,R,CLE,P
396,mcalz001,McAllister,Zach,R,R,CLE,P
397,perec002,Perez,Chris,R,R,CLE,P
398,perer002,Perez,Rafael,L,L,CLE,P
399,pestv001,Pestano,Vinnie,R,R,CLE,P
400,phelc001,Phelps,Cord,B,R,CLE,SS
401,putnz001,Putnam,Zach,R,R,CLE,P
402,santc002,Santana,Carlos,B,R,CLE,C
403,sippt001,Sipp,Tony,L,L,CLE,P
404,sizeg001,Sizemore,Grady,L,L,CLE,CF
405,smitj002,Smith,Joe,R,R,CLE,P
406,talbm001,Talbot,Mitch,R,R,CLE,P
407,thomj002,Thome,Jim,L,R,CLE,1B
408,tomlj001,Tomlin,Josh,R,R,CLE,P
409,valbl001,Valbuena,Luis,L,R,CLE,2B
410,whita001,White,Alex,R,R,CLE,P
411,alfoe002,Alfonzo,Eliezer,R,R,COL,C
412,ameza001,Amezaga,Alfredo,B,R,COL,SS
413,belim001,Belisle,Matt,R,R,COL,P
414,betar001,Betancourt,Rafael,R,R,COL,P
415,billb002,Billings,Bruce,R,R,COL,P
416,blacc001,Blackmon,Charlie,L,L,COL,OF
417,brotr001,Brothers,Rex,L,L,COL,P
418,chacj001,Chacin,Jhoulys,R,R,COL,P
419,cooka002,Cook,Aaron,R,R,COL,P
420,dalem002,Daley,Matt,R,R,COL,P
421,delaj001,de la Rosa,Jorge,L,L,COL,P
422,ellim001,Ellis,Mark,R,R,COL,SS
423,escae001,Escalona,Edgmer,R,R,COL,P
424,fielt001,Field,Thomas,R,R,COL,SS
425,fowld001,Fowler,Dexter,B,R,COL,OF
426,garnc001,Garner,Cole,R,R,COL,OF
427,giamj001,Giambi,Jason,L,R,COL,1B
428,gomeh001,Gomez,Hector,R,R,COL,SS
429,gonzc001,Gonzalez,Carlos,L,L,COL,OF
430,gonze001,Gonzalez,Edgar,R,R,COL,P
431,hammj002,Hammel,Jason,R,R,COL,P
432,heltt001,Helton,Todd,L,L,COL,1B
433,herrj002,Herrera,Jonathan,B,R,COL,2B
434,iannc001,Iannetta,Chris,R,R,COL,C
435,jimeu001,Jimenez,Ubaldo,R,R,COL,P
436,johna002,Johnson,Alan,R,R,COL,P
437,kouzk001,Kouzmanoff,Kevin,R,R,COL,3B
438,lindm001,Lindstrom,Matt,R,R,COL,P
439,lopej003,Lopez,Jose,R,R,COL,2B
440,millj005,Miller,Jim,R,R,COL,P
441,millk004,Millwood,Kevin,R,R,COL,P
442,moraf001,Morales,Franklin,L,L,COL,P
443,moraj002,Morales,Jose,B,R,COL,C
444,mortc003,Mortensen,Clayton,R,R,COL,P
445,nelsc001,Nelson,Chris,R,R,COL,SS
446,nicaj001,Nicasio,Juan,R,R,COL,P
447,pachj001,Pacheco,Jordan,R,R,COL,C
448,pagnm001,Pagnozzi,Matt,R,R,COL,C
449,paulf001,Paulino,Felipe,R,R,COL,P
450,pomed001,Pomeranz,Drew,R,L,COL,P
451,reyng001,Reynolds,Greg,R,R,COL,P
452,reynm002,Reynolds,Matt,L,L,COL,P
453,roenj001,Roenicke,Josh,R,R,COL,P
454,rogee002,Rogers,Esmil,R,R,COL,P
455,romej001,Romero,J.C.,B,L,COL,P
456,rosaw001,Rosario,Wilin,R,R,COL,C
457,smits002,Smith,Seth,L,L,COL,OF
458,spilr001,Spilborghs,Ryan,R,R,COL,OF
459,stewi001,Stewart,Ian,L,R,COL,3B
460,streh001,Street,Huston,R,R,COL,P
461,stule002,Stults,Eric,L,L,COL,P
462,tulot001,Tulowitzki,Troy,R,R,COL,SS
463,whita001,White,Alex,R,R,COL,P
464,wiggt001,Wigginton,Ty,R,R,COL,3B
465,youne003,Young,Eric,B,R,COL,OF
466,albua001,Alburquerque,Al,R,R,DET,P
467,avila001,Avila,Alex,L,R,DET,C
